ID	Types	Enzyme_name	Common_name	Cofactors	Regulated-By	Reaction
ENZRXNSEN2-5467	Enzymatic-Reactions	NIL	-	-	3.1.3.66-RXN	-
ENZRXNSEN2-1682	Enzymatic-Reactions	NIL	-	-	3.1.3.66-RXN	-
ENZRXNSEN2-9702	Enzymatic-Reactions	NIL	-	-	RXN-9802	-
ENZRXNSEN2-5693	Enzymatic-Reactions	NIL	-	-	RXN-9802	-
ENZRXNSEN2-3702	Enzymatic-Reactions	NIL	-	-	RXN-9802	-
ENZRXNSEN2-2368	Enzymatic-Reactions	NIL	-	-	RXN-9802	-
ENZRXNSEN2-2221	Enzymatic-Reactions	NIL	-	-	RXN-9802	-
ENZRXNSEN2-1473	Enzymatic-Reactions	NIL	-	-	RXN-9802	-
ENZRXNSEN2-8525	Enzymatic-Reactions	NIL	-	-	RXN-9644	-
ENZRXNSEN2-7018	Enzymatic-Reactions	NIL	-	-	RXN-9644	-
ENZRXNSEN2-5740	Enzymatic-Reactions	NIL	-	-	RXN-9644	-
ENZRXNSEN2-4691	Enzymatic-Reactions	NIL	-	-	RXN-9644	-
ENZRXNSEN2-3552	Enzymatic-Reactions	NIL	-	-	RXN-9644	-
ENZRXNSEN2-2701	Enzymatic-Reactions	NIL	-	-	RXN-9644	-
ENZRXNSEN2-1445	Enzymatic-Reactions	NIL	-	-	RXN-9644	-
ENZRXNSEN2-1024	Enzymatic-Reactions	NIL	-	-	RXN-9644	-
ENZRXNSEN2-143	Enzymatic-Reactions	NIL	-	-	RXN-9644	-
ENZRXNSEN2-7988	Enzymatic-Reactions	NIL	-	-	GLU6PDEHYDROG-RXN	-
ENZRXNSEN2-4286	Enzymatic-Reactions	NIL	-	-	GLU6PDEHYDROG-RXN	-
ENZRXNSEN2-3540	Enzymatic-Reactions	NIL	-	-	GLU6PDEHYDROG-RXN	-
ENZRXNSEN2-1441	Enzymatic-Reactions	NIL	-	-	GLU6PDEHYDROG-RXN	-
ENZRXNSEN2-821	Enzymatic-Reactions	NIL	-	-	GLU6PDEHYDROG-RXN	-
ENZRXNSEN2-5274	Enzymatic-Reactions	NIL	-	-	RXN-12295	-
ENZRXNSEN2-9292	Enzymatic-Reactions	NIL	-	-	PALMITOYL-COA-HYDROLASE-RXN	-
ENZRXNSEN2-6129	Enzymatic-Reactions	NIL	-	-	PALMITOYL-COA-HYDROLASE-RXN	-
ENZRXNSEN2-6066	Enzymatic-Reactions	NIL	-	-	PALMITOYL-COA-HYDROLASE-RXN	-
ENZRXNSEN2-1414	Enzymatic-Reactions	NIL	-	-	PALMITOYL-COA-HYDROLASE-RXN	-
ENZRXNSEN2-9204	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-9149	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-9148	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-9147	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-9145	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-8825	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-8824	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-6216	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-5640	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-4347	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-4346	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-4345	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-3586	Enzymatic-Reactions	NIL	-	-	2.3.1.133-RXN	-
ENZRXNSEN2-7306	Enzymatic-Reactions	NIL	-	-	DEOXYGUANOSINE-KINASE-RXN	-
ENZRXNSEN2-4790	Enzymatic-Reactions	NIL	-	-	DEOXYGUANOSINE-KINASE-RXN	-
ENZRXNSEN2-3716	Enzymatic-Reactions	NIL	-	-	RXN-3283	-
ENZRXNSEN2-9487	Enzymatic-Reactions	NIL	-	-	RXN-1025	-
ENZRXNSEN2-9486	Enzymatic-Reactions	NIL	-	-	RXN-1025	-
ENZRXNSEN2-9330	Enzymatic-Reactions	NIL	-	-	RXN-1025	-
ENZRXNSEN2-9329	Enzymatic-Reactions	NIL	-	-	RXN-1025	-
ENZRXNSEN2-9328	Enzymatic-Reactions	NIL	-	-	RXN-1025	-
ENZRXNSEN2-8260	Enzymatic-Reactions	NIL	-	-	RXN-1025	-
ENZRXNSEN2-8259	Enzymatic-Reactions	NIL	-	-	RXN-1025	-
ENZRXNSEN2-3943	Enzymatic-Reactions	NIL	-	-	RXN-1025	-
ENZRXNSEN2-1070	Enzymatic-Reactions	NIL	-	-	RXN-1025	-
ENZRXNSEN2-7969	Enzymatic-Reactions	NIL	-	-	3.1.3.56-RXN	-
ENZRXNSEN2-7967	Enzymatic-Reactions	NIL	-	-	3.1.3.56-RXN	-
ENZRXNSEN2-5624	Enzymatic-Reactions	NIL	-	-	3.1.3.56-RXN	-
ENZRXNSEN2-4965	Enzymatic-Reactions	NIL	-	-	3.1.3.56-RXN	-
ENZRXNSEN2-4963	Enzymatic-Reactions	NIL	-	-	3.1.3.56-RXN	-
ENZRXNSEN2-1517	Enzymatic-Reactions	NIL	-	-	3.1.3.56-RXN	-
ENZRXNSEN2-8392	Enzymatic-Reactions	NIL	-	-	ATP-CITRATE-PRO-S--LYASE-RXN	-
ENZRXNSEN2-7976	Enzymatic-Reactions	NIL	-	-	ATP-CITRATE-PRO-S--LYASE-RXN	-
ENZRXNSEN2-7521	Enzymatic-Reactions	NIL	-	-	ATP-CITRATE-PRO-S--LYASE-RXN	-
ENZRXNSEN2-5392	Enzymatic-Reactions	NIL	-	-	ATP-CITRATE-PRO-S--LYASE-RXN	-
ENZRXNSEN2-1750	Enzymatic-Reactions	NIL	-	-	ATP-CITRATE-PRO-S--LYASE-RXN	-
ENZRXNSEN2-1006	Enzymatic-Reactions	NIL	-	-	ATP-CITRATE-PRO-S--LYASE-RXN	-
ENZRXNSEN2-120	Enzymatic-Reactions	NIL	-	-	ATP-CITRATE-PRO-S--LYASE-RXN	-
ENZRXNSEN2-3765	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-3764	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-2391	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-2244	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-2243	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-2242	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-2241	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-2240	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-2239	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-2238	Enzymatic-Reactions	NIL	-	-	RXN-4703	-
ENZRXNSEN2-6977	Enzymatic-Reactions	NIL	-	-	PGLUCISOM-RXN	-
ENZRXNSEN2-4252	Enzymatic-Reactions	NIL	-	-	PGLUCISOM-RXN	-
ENZRXNSEN2-8617	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-3-KINASE-RXN	-
ENZRXNSEN2-1754	Enzymatic-Reactions	NIL	-	-	1-PHOSPHATIDYLINOSITOL-3-KINASE-RXN	-
ENZRXNSEN2-5546	Enzymatic-Reactions	NIL	-	-	RXNQT-4366	-
ENZRXNSEN2-3772	Enzymatic-Reactions	NIL	-	-	RXNQT-4366	-
ENZRXNSEN2-4905	Enzymatic-Reactions	NIL	-	-	RXN-6722	-
ENZRXNSEN2-1624	Enzymatic-Reactions	NIL	-	-	RXN-6722	-
ENZRXNSEN2-339	Enzymatic-Reactions	NIL	-	-	RXN-6722	-
ENZRXNSEN2-9738	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-8523	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-7016	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-6656	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-5738	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-4689	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-3550	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-2699	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-1443	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-1022	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-141	Enzymatic-Reactions	NIL	-	-	RXN-7904	-
ENZRXNSEN2-4278	Enzymatic-Reactions	NIL	-	-	GLUCURONOKINASE-RXN	-
ENZRXNSEN2-7964	Enzymatic-Reactions	NIL	-	-	TRIOSEPISOMERIZATION-RXN	-
ENZRXNSEN2-5043	Enzymatic-Reactions	NIL	-	-	TRIOSEPISOMERIZATION-RXN	-
ENZRXNSEN2-2742	Enzymatic-Reactions	NIL	-	-	TRIOSEPISOMERIZATION-RXN	-
ENZRXNSEN2-2321	Enzymatic-Reactions	NIL	-	-	TRIOSEPISOMERIZATION-RXN	-
ENZRXNSEN2-1370	Enzymatic-Reactions	NIL	-	-	TRIOSEPISOMERIZATION-RXN	-
ENZRXNSEN2-6844	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-5837	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-5669	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-5505	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-4578	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-4553	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-4438	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-4182	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-3249	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-2833	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-2489	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-1895	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-1893	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-749	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-330	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-255	Enzymatic-Reactions	NIL	-	-	PHOSPHATIDATE-PHOSPHATASE-RXN	-
ENZRXNSEN2-361	Enzymatic-Reactions	NIL	-	-	RXN-1223	-
ENZRXNSEN2-9501	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-9095	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-8445	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-8249	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-8248	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-7895	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-7719	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-7518	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-7357	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-6916	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-4907	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-3851	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-3850	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-3309	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-3308	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-3307	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-3306	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-2887	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-1281	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-957	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-748	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-598	Enzymatic-Reactions	NIL	-	-	CELLULOSE-SYNTHASE-UDP-FORMING-RXN	-
ENZRXNSEN2-8341	Enzymatic-Reactions	NIL	-	-	RXN-4621	-
ENZRXNSEN2-8338	Enzymatic-Reactions	NIL	-	-	RXN-4621	-
ENZRXNSEN2-7486	Enzymatic-Reactions	NIL	-	-	RXN-4621	-
ENZRXNSEN2-4893	Enzymatic-Reactions	NIL	-	-	RXN-4621	-
ENZRXNSEN2-4410	Enzymatic-Reactions	NIL	-	-	RXN-4621	-
ENZRXNSEN2-353	Enzymatic-Reactions	NIL	-	-	RXN-4621	-
ENZRXNSEN2-9756	Enzymatic-Reactions	NIL	-	-	RXN-17858	-
ENZRXNSEN2-8316	Enzymatic-Reactions	NIL	-	-	RXN-17858	-
ENZRXNSEN2-8000	Enzymatic-Reactions	NIL	-	-	RXN-17858	-
ENZRXNSEN2-6396	Enzymatic-Reactions	NIL	-	-	RXN-17858	-
ENZRXNSEN2-5964	Enzymatic-Reactions	NIL	-	-	RXN-17858	-
ENZRXNSEN2-4322	Enzymatic-Reactions	NIL	-	-	RXN-17858	-
ENZRXNSEN2-4078	Enzymatic-Reactions	NIL	-	-	RXN-17858	-
ENZRXNSEN2-3636	Enzymatic-Reactions	NIL	-	-	RXN-17858	-
ENZRXNSEN2-9666	Enzymatic-Reactions	NIL	-	-	LIPOXYGENASE-RXN	-
ENZRXNSEN2-9115	Enzymatic-Reactions	NIL	-	-	LIPOXYGENASE-RXN	-
ENZRXNSEN2-7940	Enzymatic-Reactions	NIL	-	-	LIPOXYGENASE-RXN	-
ENZRXNSEN2-3727	Enzymatic-Reactions	NIL	-	-	LIPOXYGENASE-RXN	-
ENZRXNSEN2-3476	Enzymatic-Reactions	NIL	-	-	LIPOXYGENASE-RXN	-
ENZRXNSEN2-1391	Enzymatic-Reactions	NIL	-	-	LIPOXYGENASE-RXN	-
ENZRXNSEN2-8532	Enzymatic-Reactions	NIL	-	-	RXN-3303	-
ENZRXNSEN2-8529	Enzymatic-Reactions	NIL	-	-	RXN-3303	-
ENZRXNSEN2-7051	Enzymatic-Reactions	NIL	-	-	RXN-3303	-
ENZRXNSEN2-2057	Enzymatic-Reactions	NIL	-	-	RXN-3303	-
ENZRXNSEN2-4041	Enzymatic-Reactions	NIL	-	-	RXN-12276	-
ENZRXNSEN2-830	Enzymatic-Reactions	NIL	-	-	RXN-12276	-
ENZRXNSEN2-7224	Enzymatic-Reactions	NIL	-	-	RXN-10740	-
ENZRXNSEN2-6408	Enzymatic-Reactions	NIL	-	-	RXN-10740	-
ENZRXNSEN2-5687	Enzymatic-Reactions	NIL	-	-	RXN-10740	-
ENZRXNSEN2-5303	Enzymatic-Reactions	NIL	-	-	RXN-10740	-
ENZRXNSEN2-2905	Enzymatic-Reactions	NIL	-	-	RXN-10740	-
ENZRXNSEN2-7305	Enzymatic-Reactions	NIL	-	-	DEOXYCYTIDINE-KINASE-RXN	-
ENZRXNSEN2-4789	Enzymatic-Reactions	NIL	-	-	DEOXYCYTIDINE-KINASE-RXN	-
ENZRXNSEN2-9752	Enzymatic-Reactions	NIL	-	-	RXN-17854	-
ENZRXNSEN2-8314	Enzymatic-Reactions	NIL	-	-	RXN-17854	-
ENZRXNSEN2-7996	Enzymatic-Reactions	NIL	-	-	RXN-17854	-
ENZRXNSEN2-6394	Enzymatic-Reactions	NIL	-	-	RXN-17854	-
ENZRXNSEN2-5962	Enzymatic-Reactions	NIL	-	-	RXN-17854	-
ENZRXNSEN2-4318	Enzymatic-Reactions	NIL	-	-	RXN-17854	-
ENZRXNSEN2-4074	Enzymatic-Reactions	NIL	-	-	RXN-17854	-
ENZRXNSEN2-3632	Enzymatic-Reactions	NIL	-	-	RXN-17854	-
ENZRXNSEN2-4869	Enzymatic-Reactions	NIL	-	-	RXN-1062	-
ENZRXNSEN2-2568	Enzymatic-Reactions	NIL	-	-	RXN-1062	-
ENZRXNSEN2-5838	Enzymatic-Reactions	NIL	-	-	RXN-11277	-
ENZRXNSEN2-4183	Enzymatic-Reactions	NIL	-	-	RXN-11277	-
ENZRXNSEN2-3250	Enzymatic-Reactions	NIL	-	-	RXN-11277	-
ENZRXNSEN2-1896	Enzymatic-Reactions	NIL	-	-	RXN-11277	-
ENZRXNSEN2-1894	Enzymatic-Reactions	NIL	-	-	RXN-11277	-
ENZRXNSEN2-6556	Enzymatic-Reactions	NIL	-	-	RXN-11685	-
ENZRXNSEN2-6546	Enzymatic-Reactions	NIL	-	-	RXN-11685	-
ENZRXNSEN2-5921	Enzymatic-Reactions	NIL	-	-	RXN-11685	-
ENZRXNSEN2-3038	Enzymatic-Reactions	NIL	-	-	RXN-11685	-
ENZRXNSEN2-2334	Enzymatic-Reactions	NIL	-	-	RXN-11685	-
ENZRXNSEN2-2177	Enzymatic-Reactions	NIL	-	-	RXN-11685	-
ENZRXNSEN2-2703	Enzymatic-Reactions	NIL	-	-	ALLENE-OXIDE-CYCLASE-RXN	-
ENZRXNSEN2-2500	Enzymatic-Reactions	NIL	-	-	ALLENE-OXIDE-CYCLASE-RXN	-
ENZRXNSEN2-1886	Enzymatic-Reactions	NIL	-	-	ALLENE-OXIDE-CYCLASE-RXN	-
ENZRXNSEN2-6160	Enzymatic-Reactions	NIL	-	-	LIPIDADISACCHARIDESYNTH-RXN	-
ENZRXNSEN2-3974	Enzymatic-Reactions	NIL	-	-	3.1.3.67-RXN	-
ENZRXNSEN2-2603	Enzymatic-Reactions	NIL	-	-	3.1.3.67-RXN	-
ENZRXNSEN2-1579	Enzymatic-Reactions	NIL	-	-	3.1.3.67-RXN	-
ENZRXNSEN2-9105	Enzymatic-Reactions	NIL	-	-	RXN-7952	-
ENZRXNSEN2-6896	Enzymatic-Reactions	NIL	-	-	RXN-7952	-
ENZRXNSEN2-4748	Enzymatic-Reactions	NIL	-	-	RXN-7952	-
ENZRXNSEN2-4571	Enzymatic-Reactions	NIL	-	-	RXN-7952	-
ENZRXNSEN2-4565	Enzymatic-Reactions	NIL	-	-	RXN-7952	-
ENZRXNSEN2-2928	Enzymatic-Reactions	NIL	-	-	RXN-7952	-
ENZRXNSEN2-986	Enzymatic-Reactions	NIL	-	-	RXN-7952	-
ENZRXNSEN2-5816	Enzymatic-Reactions	NIL	-	-	RXN0-1133	-
ENZRXNSEN2-4484	Enzymatic-Reactions	NIL	-	-	RXN0-1133	-
ENZRXNSEN2-3708	Enzymatic-Reactions	NIL	-	-	RXN0-1133	-
ENZRXNSEN2-2410	Enzymatic-Reactions	NIL	-	-	RXN0-1133	-
ENZRXNSEN2-2409	Enzymatic-Reactions	NIL	-	-	RXN0-1133	-
ENZRXNSEN2-2369	Enzymatic-Reactions	NIL	-	-	RXN0-1133	-
ENZRXNSEN2-1887	Enzymatic-Reactions	NIL	-	-	RXN0-1133	-
ENZRXNSEN2-5206	Enzymatic-Reactions	NIL	-	-	ACETOLACTREDUCTOISOM-RXN	-
ENZRXNSEN2-4086	Enzymatic-Reactions	NIL	-	-	CHORISMATE-SYNTHASE-RXN	-
ENZRXNSEN2-4085	Enzymatic-Reactions	NIL	-	-	CHORISMATE-SYNTHASE-RXN	-
ENZRXNSEN2-8863	Enzymatic-Reactions	NIL	-	-	F16ALDOLASE-RXN	-
ENZRXNSEN2-4494	Enzymatic-Reactions	NIL	-	-	F16ALDOLASE-RXN	-
ENZRXNSEN2-3292	Enzymatic-Reactions	NIL	-	-	F16ALDOLASE-RXN	-
ENZRXNSEN2-1899	Enzymatic-Reactions	NIL	-	-	F16ALDOLASE-RXN	-
ENZRXNSEN2-308	Enzymatic-Reactions	NIL	-	-	F16ALDOLASE-RXN	-
ENZRXNSEN2-3940	Enzymatic-Reactions	NIL	-	-	PYRUVATE-CARBOXYLASE-RXN	-
ENZRXNSEN2-3098	Enzymatic-Reactions	NIL	-	-	PYRUVATE-CARBOXYLASE-RXN	-
ENZRXNSEN2-1428	Enzymatic-Reactions	NIL	-	-	RXN-9162	-
ENZRXNSEN2-8231	Enzymatic-Reactions	NIL	-	-	GAPOXNPHOSPHN-RXN	-
ENZRXNSEN2-8230	Enzymatic-Reactions	NIL	-	-	GAPOXNPHOSPHN-RXN	-
ENZRXNSEN2-7937	Enzymatic-Reactions	NIL	-	-	GAPOXNPHOSPHN-RXN	-
ENZRXNSEN2-7623	Enzymatic-Reactions	NIL	-	-	GAPOXNPHOSPHN-RXN	-
ENZRXNSEN2-4952	Enzymatic-Reactions	NIL	-	-	GAPOXNPHOSPHN-RXN	-
ENZRXNSEN2-4329	Enzymatic-Reactions	NIL	-	-	GAPOXNPHOSPHN-RXN	-
ENZRXNSEN2-4287	Enzymatic-Reactions	NIL	-	-	GAPOXNPHOSPHN-RXN	-
ENZRXNSEN2-6067	Enzymatic-Reactions	NIL	-	-	RXN-11832	-
ENZRXNSEN2-4818	Enzymatic-Reactions	NIL	-	-	RXN-11832	-
ENZRXNSEN2-852	Enzymatic-Reactions	NIL	-	-	RXN-11832	-
ENZRXNSEN2-9195	Enzymatic-Reactions	NIL	-	-	RXN-7795	-
ENZRXNSEN2-6210	Enzymatic-Reactions	NIL	-	-	RXN-7795	-
ENZRXNSEN2-3871	Enzymatic-Reactions	NIL	-	-	RXN-7795	-
ENZRXNSEN2-6570	Enzymatic-Reactions	NIL	-	-	RXN-7162	-
ENZRXNSEN2-5853	Enzymatic-Reactions	NIL	-	-	RIB5PISOM-RXN	-
ENZRXNSEN2-1910	Enzymatic-Reactions	NIL	-	-	RIB5PISOM-RXN	-
ENZRXNSEN2-884	Enzymatic-Reactions	NIL	-	-	RIB5PISOM-RXN	-
ENZRXNSEN2-82	Enzymatic-Reactions	NIL	-	-	RIB5PISOM-RXN	-
ENZRXNSEN2-81	Enzymatic-Reactions	NIL	-	-	RIB5PISOM-RXN	-
ENZRXNSEN2-6310	Enzymatic-Reactions	NIL	-	-	TRANS-CINNAMATE-4-MONOOXYGENASE-RXN	-
ENZRXNSEN2-3185	Enzymatic-Reactions	NIL	-	-	TRANS-CINNAMATE-4-MONOOXYGENASE-RXN	-
ENZRXNSEN2-8345	Enzymatic-Reactions	NIL	-	-	2TRANSKETO-RXN	-
ENZRXNSEN2-6077	Enzymatic-Reactions	NIL	-	-	2TRANSKETO-RXN	-
ENZRXNSEN2-9150	Enzymatic-Reactions	NIL	-	-	3.1.2.14-RXN	-
ENZRXNSEN2-7781	Enzymatic-Reactions	NIL	-	-	3.1.2.14-RXN	-
ENZRXNSEN2-6158	Enzymatic-Reactions	NIL	-	-	3.1.2.14-RXN	-
ENZRXNSEN2-1901	Enzymatic-Reactions	NIL	-	-	3.1.2.14-RXN	-
ENZRXNSEN2-1136	Enzymatic-Reactions	NIL	-	-	3.1.2.14-RXN	-
ENZRXNSEN2-6146	Enzymatic-Reactions	NIL	-	-	ENOYL-ACP-REDUCT-NADH-RXN	-
ENZRXNSEN2-2304	Enzymatic-Reactions	NIL	-	-	ENOYL-ACP-REDUCT-NADH-RXN	-
ENZRXNSEN2-2003	Enzymatic-Reactions	NIL	-	-	ENOYL-ACP-REDUCT-NADH-RXN	-
ENZRXNSEN2-465	Enzymatic-Reactions	NIL	-	-	ENOYL-ACP-REDUCT-NADH-RXN	-
ENZRXNSEN2-5435	Enzymatic-Reactions	NIL	-	-	PHOSPHORIBULOKINASE-RXN	-
ENZRXNSEN2-1714	Enzymatic-Reactions	NIL	-	-	PHOSPHORIBULOKINASE-RXN	-
ENZRXNSEN2-9427	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-9370	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-9107	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-9089	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-9088	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-9087	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8699	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8675	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8575	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8572	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8563	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8394	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8393	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8235	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
ENZRXNSEN2-8105	Enzymatic-Reactions	NIL	-	-	TRIACYLGLYCEROL-LIPASE-RXN	-
